"258,66667"
"230,33333"
"158,66667"
"105,66667"
"60,0"
"28,66667"
"14,0"
"5,33333"
"2,33333"
"1,0"
"0,66667"
"0,66667"
"0,0"
"0,0"
"0,33333"
"0,66667"
"0,66667"
"0,33333"
"0,33333"
"0,0"
"0,66667"
"0,33333"
"0,33333"
"0,33333"
"1,0"
"0,0"
"0,0"
"2,66667"
"5,66667"
"25,33333"
"53,66667"
"129,0"
"189,66667"
"205,0"
"222,33333"
"210,66667"
"214,0"
"208,33333"
"190,0"
"197,66667"
"209,33333"
"199,66667"
"191,33333"
"192,0"
"201,0"
"198,66667"
"176,66667"
"197,33333"
"179,33333"
"168,33333"
"173,33333"
"183,66667"
"177,66667"
"168,0"
"168,66667"
"158,33333"
"158,33333"
"169,0"
"161,66667"
"147,0"
"170,33333"
"159,0"
"149,33333"
"169,66667"
"156,0"
"158,33333"
"147,33333"
"157,0"
"145,66667"
"161,33333"
"142,0"
"142,0"
"157,66667"
"157,33333"
"141,66667"
"159,33333"
"150,33333"
"147,66667"
"153,0"
"141,66667"
"158,33333"
"147,0"
"164,0"
"165,0"
"173,33333"
"184,0"
"181,0"
"169,66667"
"184,33333"
"188,33333"
"171,66667"
"161,0"
"152,66667"
"172,0"
"138,0"
"168,0"
"158,0"
"153,33333"
"170,33333"
"163,33333"
"176,33333"
"147,33333"
"161,0"
"163,33333"
"166,66667"
"161,33333"
"158,66667"
"158,33333"
"156,66667"
"173,66667"
"193,0"
"191,0"
"209,0"
"213,33333"
"242,66667"
"236,0"
"237,33333"
"233,66667"
"240,33333"
"224,33333"
"209,33333"
"216,66667"
"211,66667"
"230,33333"
"239,66667"
"259,0"
"304,66667"
"354,33333"
"435,33333"
"548,33333"
"646,33333"
"751,33333"
"850,0"
"884,0"
"949,0"
"919,66667"
"907,66667"
"856,66667"
"855,33333"
"800,33333"
"775,66667"
"747,0"
"786,0"
"785,0"
"774,33333"
"759,0"
"767,0"
"736,66667"
"716,66667"
"678,0"
"618,33333"
"518,0"
"447,33333"
"371,66667"
"337,66667"
"291,33333"
"284,33333"
"265,33333"
"267,66667"
"272,33333"
"268,33333"
"258,66667"
"288,66667"
"292,0"
"297,66667"
"295,66667"
"294,66667"
"279,66667"
"283,33333"
"260,0"
"249,66667"
"230,0"
"241,33333"
"216,66667"
"230,33333"
"240,66667"
"264,0"
"287,33333"
"353,33333"
"446,33333"
"574,33333"
"696,0"
"847,66667"
"948,66667"
"1041,0"
"1037,33333"
"944,66667"
"892,66667"
"731,66667"
"622,33333"
"503,0"
"380,33333"
"303,0"
"286,66667"
"279,0"
"261,0"
"318,33333"
"300,66667"
"324,33333"
"357,33333"
"362,66667"
"361,66667"
"354,66667"
"341,0"
"331,66667"
"291,33333"
"260,33333"
"262,66667"
"261,66667"
"246,33333"
"242,0"
"247,0"
"256,66667"
"265,66667"
"248,33333"
"254,33333"
"243,66667"
"250,33333"
"273,33333"
"283,0"
"309,0"
"327,66667"
"341,0"
"363,33333"
"369,66667"
"367,33333"
"369,66667"
"381,33333"
"369,33333"
"356,33333"
"328,66667"
"334,66667"
"305,66667"
"310,0"
"322,0"
"294,66667"
"312,66667"
"297,33333"
"312,33333"
"323,0"
"311,33333"
"325,33333"
"338,66667"
"349,0"
"356,66667"
"352,66667"
"384,0"
"369,0"
"360,66667"
"375,0"
"371,0"
"365,66667"
"359,66667"
"359,0"
"354,0"
"347,33333"
"354,33333"
"338,66667"
"350,0"
"339,0"
"356,0"
"348,33333"
"355,66667"
"357,33333"
"365,66667"
"386,33333"
"380,0"
"383,33333"
"399,66667"
"392,66667"
"385,66667"
"415,0"
"417,0"
"406,66667"
"400,0"
"413,0"
"407,66667"
"399,33333"
"433,33333"
"424,66667"
"404,33333"
"437,0"
"424,0"
"406,0"
"404,0"
"427,0"
"438,33333"
"438,33333"
"455,66667"
"428,33333"
"425,66667"
"425,33333"
"461,0"
"455,0"
"467,33333"
"470,66667"
"472,33333"
"471,66667"
"474,0"
"460,0"
"488,66667"
"470,33333"
"463,0"
"484,33333"
"488,33333"
"487,66667"
"520,33333"
"550,0"
"609,0"
"678,0"
"720,66667"
"883,33333"
"1014,66667"
"1157,0"
"1346,0"
"1601,0"
"1837,66667"
"2102,0"
"2278,0"
"2410,33333"
"2462,0"
"2426,66667"
"2226,0"
"1988,0"
"1717,0"
"1429,33333"
"1216,0"
"990,33333"
"876,0"
"715,0"
"705,66667"
"647,0"
"650,33333"
"620,66667"
"635,0"
"646,33333"
"628,0"
"669,33333"
"654,0"
"683,66667"
"683,0"
"681,33333"
"745,66667"
"713,66667"
"753,0"
"804,0"
"805,66667"
"853,0"
"844,66667"
"892,0"
"937,0"
"958,0"
"998,33333"
"991,33333"
"1011,0"
"954,0"
"952,66667"
"920,0"
"950,33333"
"881,0"
"891,0"
"872,33333"
"875,0"
"893,66667"
"897,66667"
"955,33333"
"1016,66667"
"1074,66667"
"1168,66667"
"1254,66667"
"1357,33333"
"1540,33333"
"1681,0"
"1728,33333"
"1752,66667"
"1771,0"
"1739,33333"
"1674,66667"
"1594,33333"
"1478,66667"
"1422,33333"
"1366,33333"
"1379,0"
"1366,0"
"1423,33333"
"1528,0"
"1623,0"
"1814,0"
"2092,33333"
"2643,66667"
"3544,0"
"5410,66667"
"8478,0"
"13903,66667"
"22359,66667"
"35214,33333"
"53177,33333"
"75962,0"
"103028,0"
"131866,33333"
"159234,66667"
"181625,33333"
"194892,33333"
"197855,66667"
"189121,0"
"170113,66667"
"144803,0"
"115440,33333"
"87084,33333"
"62299,33333"
"41923,0"
"27010,0"
"16810,66667"
"9884,0"
"5943,33333"
"3741,0"
"2493,0"
"1767,0"
"1399,66667"
"1254,33333"
"1113,66667"
"1078,33333"
"997,33333"
"978,66667"
"1021,33333"
"1015,33333"
"1090,33333"
"1136,66667"
"1193,66667"
"1314,0"
"1389,0"
"1469,66667"
"1604,0"
"1884,33333"
"2123,0"
"2612,0"
"3397,66667"
"4687,66667"
"6379,0"
"8881,0"
"12183,66667"
"15997,0"
"19927,33333"
"23888,0"
"27303,0"
"29454,66667"
"30001,66667"
"29257,66667"
"26953,0"
"23372,33333"
"19340,33333"
"14966,33333"
"11183,66667"
"7814,33333"
"5263,33333"
"3357,0"
"2084,0"
"1337,0"
"863,33333"
"547,66667"
"438,0"
"346,0"
"298,33333"
"277,66667"
"260,0"
"240,33333"
"234,66667"
"252,66667"
"253,33333"
"237,0"
"244,66667"
"218,33333"
"225,66667"
"241,66667"
"211,66667"
"246,66667"
"223,33333"
"229,66667"
"230,0"
"241,66667"
"230,66667"
"225,33333"
"229,66667"
"214,33333"
"229,0"
"199,33333"
"197,33333"
"207,0"
"201,66667"
"198,0"
"207,0"
"186,66667"
"184,0"
"186,0"
"181,0"
"192,0"
"178,66667"
"189,0"
"184,33333"
"188,33333"
"182,0"
"192,33333"
"190,66667"
"178,66667"
"182,33333"
"173,0"
"178,0"
"168,66667"
"169,33333"
"175,66667"
"165,66667"
"170,33333"
"155,33333"
"156,0"
"158,66667"
"175,66667"
"158,0"
"175,0"
"174,33333"
"166,33333"
"186,0"
"176,33333"
"198,0"
"196,66667"
"217,33333"
"209,33333"
"212,66667"
"228,66667"
"256,66667"
"231,33333"
"227,66667"
"237,66667"
"228,33333"
"222,33333"
"217,66667"
"187,66667"
"192,33333"
"180,66667"
"175,66667"
"186,33333"
"190,0"
"187,33333"
"181,66667"
"171,66667"
"176,0"
"172,66667"
"173,66667"
"184,66667"
"179,33333"
"166,66667"
"170,33333"
"174,33333"
"166,33333"
"166,0"
"170,66667"
"171,33333"
"178,66667"
"177,0"
"184,33333"
"184,0"
"197,33333"
"205,66667"
"191,66667"
"180,66667"
"171,66667"
"180,66667"
"184,33333"
"170,66667"
"160,0"
"155,66667"
"152,0"
"145,66667"
"150,33333"
"143,0"
"145,0"
"136,66667"
"151,66667"
"132,66667"
