"300,33333"
"280,0"
"253,33333"
"259,33333"
"252,66667"
"257,33333"
"279,0"
"330,0"
"395,0"
"437,66667"
"494,33333"
"570,33333"
"607,0"
"647,66667"
"644,33333"
"652,33333"
"569,66667"
"493,0"
"428,0"
"366,33333"
"314,66667"
"296,66667"
"259,0"
"268,66667"
"267,33333"
"273,66667"
"282,33333"
"287,33333"
"291,0"
"315,66667"
"281,33333"
"279,33333"
"308,33333"
"281,33333"
"270,0"
"258,66667"
"240,66667"
"250,66667"
"268,33333"
"247,0"
"244,33333"
"234,33333"
"218,33333"
"250,33333"
"257,66667"
"243,66667"
"250,0"
"255,66667"
"258,66667"
"282,33333"
"296,33333"
"293,33333"
"343,66667"
"346,66667"
"358,33333"
"350,0"
"350,0"
"344,66667"
"334,66667"
"330,0"
"311,66667"
"310,33333"
"280,66667"
"296,33333"
"306,0"
"277,0"
"287,33333"
"293,33333"
"299,33333"
"304,33333"
"312,66667"
"316,0"
"300,66667"
"332,66667"
"337,0"
"306,66667"
"342,0"
"353,66667"
"341,0"
"337,0"
"326,33333"
"344,33333"
"326,33333"
"319,33333"
"325,0"
"328,0"
"323,66667"
"314,33333"
"319,33333"
"347,0"
"333,0"
"355,33333"
"354,0"
"381,33333"
"360,33333"
"380,0"
"350,66667"
"387,66667"
"414,33333"
"393,0"
"407,66667"
"401,33333"
"392,0"
"384,66667"
"407,66667"
"399,0"
"422,33333"
"424,66667"
"405,0"
"429,0"
"424,66667"
"406,66667"
"430,33333"
"410,33333"
"432,0"
"432,0"
"418,33333"
"435,0"
"448,66667"
"436,66667"
"435,0"
"480,0"
"459,66667"
"464,66667"
"454,66667"
"467,0"
"465,66667"
"457,66667"
"460,0"
"472,66667"
"457,0"
"478,0"
"483,66667"
"494,33333"
"493,66667"
"512,66667"
"562,66667"
"582,33333"
"648,0"
"757,33333"
"883,66667"
"1040,33333"
"1230,0"
"1508,66667"
"1832,66667"
"2129,33333"
"2582,66667"
"2810,0"
"3019,66667"
"3176,33333"
"3097,33333"
"2935,66667"
"2656,0"
"2322,33333"
"1949,0"
"1584,33333"
"1252,0"
"1037,66667"
"881,66667"
"806,33333"
"718,0"
"674,33333"
"703,33333"
"677,33333"
"684,66667"
"682,0"
"661,0"
"700,66667"
"706,0"
"723,66667"
"712,33333"
"718,33333"
"731,33333"
"763,0"
"788,33333"
"783,33333"
"828,66667"
"852,66667"
"908,0"
"959,33333"
"1023,66667"
"1066,0"
"1043,66667"
"1037,66667"
"1052,33333"
"998,66667"
"1000,66667"
"914,66667"
"898,33333"
"852,66667"
"857,0"
"824,33333"
"831,0"
"832,66667"
"875,0"
"891,33333"
"924,0"
"920,66667"
"974,33333"
"1024,0"
"1071,33333"
"1159,0"
"1175,66667"
"1165,66667"
"1188,33333"
"1204,66667"
"1217,66667"
"1179,0"
"1198,33333"
"1170,66667"
"1218,0"
"1208,66667"
"1278,66667"
"1368,66667"
"1445,33333"
"1511,33333"
"1655,66667"
"1977,33333"
"2460,66667"
"3297,0"
"4873,33333"
"7718,0"
"12576,33333"
"20407,0"
"32131,33333"
"48958,0"
"70570,66667"
"96779,33333"
"125533,33333"
"153124,0"
"176830,0"
"192646,33333"
"197556,0"
"191602,0"
"175467,66667"
"151142,0"
"123029,0"
"94847,33333"
"68544,66667"
"46992,66667"
"30646,33333"
"19189,66667"
"11494,66667"
"6959,0"
"4253,33333"
"2735,0"
"1903,0"
"1467,33333"
"1259,0"
"1109,33333"
"1059,33333"
"1005,0"
"1004,33333"
"987,0"
"970,66667"
"987,0"
"1017,33333"
"1044,66667"
"1113,0"
"1203,0"
"1303,0"
"1390,0"
"1574,66667"
"1868,33333"
"2333,66667"
"3057,0"
"4194,0"
"5829,33333"
"8336,33333"
"11319,0"
"14894,33333"
"19063,0"
"23014,0"
"26505,0"
"29259,33333"
"30197,66667"
"29683,0"
"27589,0"
"24436,66667"
"20565,33333"
"16081,33333"
"12206,66667"
"8781,0"
"5949,66667"
"3917,33333"
"2480,33333"
"1530,33333"
"947,33333"
"670,66667"
"475,0"
"385,0"
"309,66667"
"282,0"
"258,33333"
"271,0"
"231,66667"
"232,66667"
"232,33333"
"230,33333"
"234,66667"
"219,66667"
"228,33333"
"214,66667"
"243,33333"
"224,33333"
"216,33333"
"225,0"
"224,33333"
"221,33333"
"224,0"
"217,0"
"200,66667"
"197,0"
"207,66667"
"196,33333"
"203,0"
"201,33333"
"218,66667"
"178,66667"
"193,0"
"197,33333"
"184,33333"
"193,66667"
"186,0"
"198,0"
"177,33333"
"172,66667"
"194,0"
"197,0"
"189,66667"
"187,33333"
"185,0"
"166,66667"
"182,0"
"186,66667"
"166,33333"
"178,33333"
"157,0"
"167,66667"
"182,33333"
"170,33333"
"165,0"
"165,66667"
"181,66667"
"157,33333"
"149,66667"
"170,0"
"178,33333"
"177,66667"
"182,66667"
"183,66667"
"193,66667"
"202,0"
"206,33333"
"235,0"
"240,66667"
"234,33333"
"255,66667"
"259,66667"
"250,0"
"252,33333"
"252,66667"
"238,0"
"207,33333"
"202,33333"
"198,0"
"181,33333"
"188,0"
"181,66667"
"174,66667"
"166,0"
"175,66667"
"178,33333"
"182,33333"
"178,33333"
"165,66667"
"166,33333"
"165,33333"
"158,66667"
"168,33333"
"139,66667"
"152,33333"
"160,33333"
"160,33333"
"152,33333"
"149,33333"
"150,0"
"138,33333"
"133,0"
"130,66667"
"125,66667"
"142,66667"
"137,66667"
"138,66667"
"133,33333"
"130,0"
"143,33333"
"142,66667"
"139,0"
"145,0"
"140,33333"
"145,0"
"135,0"
"135,33333"
"137,66667"
"133,0"
"126,66667"
"125,66667"
"147,0"
"145,66667"
"139,33333"
"140,0"
"141,66667"
"157,33333"
"137,66667"
"133,0"
"142,66667"
"159,33333"
"148,0"
"167,66667"
"157,0"
"153,66667"
"146,33333"
"138,66667"
"151,66667"
"147,33333"
"146,0"
"131,0"
"138,66667"
"143,66667"
"136,0"
"133,66667"
"134,33333"
"132,66667"
"126,66667"
"120,0"
"122,66667"
"122,66667"
"116,33333"
"135,66667"
"125,66667"
"121,0"
"116,0"
"124,0"
"135,66667"
"122,0"
"123,66667"
"129,33333"
"111,0"
"129,0"
"114,0"
"130,33333"
"131,0"
"125,33333"
"140,0"
"150,66667"
"153,33333"
"159,0"
"156,66667"
"184,33333"
"174,0"
"177,0"
"201,0"
"170,33333"
"163,33333"
"176,0"
"169,33333"
"137,66667"
"136,0"
"122,33333"
"126,66667"
"119,0"
"139,33333"
"111,33333"
"119,0"
"123,66667"
"109,66667"
"117,66667"
"109,33333"
"101,0"
"109,0"
"108,33333"
"121,0"
"107,33333"
"114,33333"
"121,0"
"101,33333"
"102,0"
"115,33333"
"100,66667"
"117,33333"
"115,66667"
"102,33333"
"93,66667"
"106,0"
"104,0"
"106,33333"
"106,66667"
"114,66667"
"113,66667"
"107,33333"
"111,66667"
"96,33333"
"105,0"
"101,0"
"108,0"
"98,33333"
"102,66667"
"96,33333"
"92,33333"
"98,33333"
"108,33333"
"105,0"
"106,66667"
"105,33333"
"104,33333"
"108,33333"
"99,66667"
"109,66667"
"115,66667"
"113,66667"
"115,66667"
"92,0"
"103,0"
"108,33333"
"107,66667"
"106,33333"
"93,66667"
"103,0"
"106,0"
"111,33333"
"99,0"
"102,66667"
"102,33333"
"104,0"
"107,33333"
"96,66667"
"106,66667"
"111,0"
"99,33333"
"114,66667"
"105,33333"
"110,0"
"114,0"
"116,0"
"122,66667"
"154,0"
"150,66667"
"158,66667"
"159,66667"
"162,0"
"193,66667"
"176,33333"
"187,33333"
"188,33333"
"175,0"
"171,33333"
"174,66667"
"148,66667"
"140,66667"
"132,33333"
"129,0"
"137,33333"
"124,33333"
"113,33333"
"104,0"
"129,66667"
"113,66667"
"107,0"
"114,66667"
"99,66667"
"117,0"
"107,66667"
"107,0"
"110,66667"
"113,33333"
"101,66667"
"102,33333"
"109,66667"
"109,33333"
"103,66667"
"107,0"
"105,66667"
"96,66667"
"118,0"
"109,66667"
"117,0"
"119,66667"
"125,0"
"113,66667"
"115,33333"
"114,66667"
"122,66667"
"124,0"
"118,66667"
"116,0"
"119,33333"
"118,0"
"124,33333"
"103,33333"
"116,33333"
"113,66667"
"113,0"
"116,33333"
"116,0"
"110,33333"
"112,0"
"116,0"
"108,0"
"102,33333"
"108,66667"
"107,33333"
"112,66667"
"125,33333"
"103,0"
"127,0"
"120,33333"
"126,33333"
"140,0"
"145,33333"
"152,0"
"163,0"
"199,33333"
"242,33333"
"322,66667"
"409,0"
"549,66667"
"733,0"
"916,66667"
"1265,33333"
"1565,33333"
"1924,66667"
"2252,66667"
"2550,33333"
"2873,66667"
"3011,33333"
"3041,0"
"3079,66667"
"2936,66667"
"2677,66667"
"2361,33333"
"1966,0"
"1694,33333"
"1305,33333"
"1014,66667"
"752,33333"
"567,66667"
"409,33333"
"319,66667"
"234,0"
"173,0"
"159,66667"
"122,33333"
"108,33333"
"112,66667"
"94,33333"
"102,66667"
"106,33333"
"89,33333"
"101,33333"
"105,33333"
"91,33333"
"88,33333"
"104,66667"
"124,0"
"120,0"
"140,66667"
"158,66667"
"191,0"
"228,66667"
"279,0"
"351,33333"
"416,66667"
"503,66667"
"604,0"
"679,33333"
"786,66667"
"858,66667"
"930,66667"
"962,0"
"951,33333"
"902,0"
"871,66667"
"745,66667"
"667,33333"
"569,66667"
"453,0"
"380,0"
"287,66667"
"227,33333"
"176,66667"
"140,33333"
"121,0"
"101,66667"
"91,33333"
"76,0"
"79,0"
"70,0"
"77,66667"
"72,0"
"66,0"
"68,33333"
"64,0"
"61,66667"
"57,0"
"64,0"
"58,66667"
"67,33333"
"60,0"
"60,33333"
"66,33333"
"68,66667"
"70,0"
"66,66667"
"78,66667"
"82,66667"
"95,33333"
"96,0"
"109,66667"
"114,0"
"113,66667"
"118,33333"
"126,33333"
"111,0"
"125,66667"
"117,33333"
"118,33333"
"98,66667"
"108,33333"
"96,66667"
"81,33333"
"74,33333"
"73,33333"
"73,0"
"56,66667"
"67,66667"
"67,0"
"54,66667"
"68,66667"
"66,66667"
"61,66667"
"59,0"
"57,0"
"64,0"
"59,0"
"63,66667"
"61,66667"
"63,0"
"61,33333"
"67,66667"
"63,0"
"72,0"
"65,33333"
"71,66667"
"77,33333"
"71,66667"
"73,66667"
"78,0"
"77,66667"
"85,33333"
"79,0"
"90,0"
"90,0"
"88,0"
"94,66667"
"90,33333"
"88,66667"
"93,0"
"99,33333"
"99,66667"
"118,33333"
"109,0"
"116,66667"
"119,0"
"120,33333"
"139,0"
"131,33333"
"125,0"
"145,0"
"132,66667"
"156,66667"
"145,0"
"133,33333"
"134,0"
"135,33333"
"150,0"
"131,33333"
"148,66667"
"153,0"
"132,33333"
"137,0"
"127,66667"
"123,66667"
"127,0"
"124,66667"
"122,33333"
"100,0"
"114,0"
"105,66667"
"99,66667"
"102,33333"
"92,66667"
"95,33333"
"82,0"
"75,66667"
"81,33333"
"70,0"
"74,66667"
"66,0"
"74,0"
"67,33333"
"60,33333"
"67,33333"
"59,66667"
"55,33333"
"60,33333"
"55,66667"
"60,66667"
"61,66667"
"64,33333"
"54,0"
"51,0"
"57,33333"
"55,66667"
"57,33333"
"49,0"
"62,66667"
"68,33333"
"74,0"
"75,33333"
"95,0"
"103,66667"
"114,66667"
"129,33333"
"131,33333"
"165,33333"
"166,33333"
"162,66667"
"170,0"
"172,0"
"196,33333"
"184,33333"
"186,66667"
"163,66667"
"150,0"
"151,33333"
"138,33333"
"125,33333"
"118,0"
"99,33333"
"83,33333"
"69,66667"
"66,0"
"63,66667"
"55,0"
"55,0"
"45,66667"
"45,66667"
"36,33333"
"41,0"
"36,0"
"36,33333"
"45,0"
"46,33333"
"38,33333"
"46,33333"
"40,66667"
"39,66667"
"42,33333"
"45,0"
"46,33333"
"44,0"
"47,33333"
"47,33333"
"46,33333"
"41,66667"
"50,66667"
"52,66667"
"48,0"
"58,0"
"58,66667"
"57,66667"
"55,66667"
"56,66667"
"60,0"
"75,0"
"66,66667"
"72,33333"
"73,0"
"75,0"
"68,33333"
"76,33333"
"67,0"
"59,33333"
"65,33333"
"53,0"
"64,33333"
"61,66667"
"58,33333"
"56,33333"
"51,66667"
"51,66667"
"45,0"
"51,66667"
"41,0"
"47,33333"
"40,0"
"41,0"
"40,0"
"41,0"
"51,33333"
"42,33333"
"40,0"
"39,33333"
"38,33333"
"40,66667"
"41,66667"
"41,0"
"36,0"
"43,0"
"38,33333"
"42,33333"
"37,33333"
"33,0"
"35,0"
"43,33333"
"45,66667"
"39,66667"
"38,33333"
"50,33333"
"43,33333"
"47,66667"
"48,33333"
"40,33333"
"49,33333"
"54,0"
"49,66667"
"46,66667"
"52,0"
"52,33333"
"53,33333"
"51,33333"
"45,0"
"49,33333"
"43,66667"
"36,33333"
"42,0"
"38,33333"
"35,33333"
"33,33333"
"31,66667"
"29,0"
"32,66667"
"37,33333"
"28,0"
"28,0"
"35,33333"
"42,33333"
"33,33333"
"31,33333"
"36,0"
"40,66667"
"35,66667"
"44,33333"
"49,0"
"47,0"
"51,66667"
"55,66667"
"50,0"
"47,0"
"48,66667"
"52,0"
"48,0"
"48,0"
"37,33333"
"35,0"
"37,33333"
"31,33333"
"27,66667"
"31,66667"
"24,33333"
"30,66667"
"24,0"
"26,0"
"24,66667"
"30,66667"
"26,66667"
"32,66667"
"32,0"
"27,66667"
"28,0"
"26,0"
"27,66667"
"29,0"
"27,0"
"27,66667"
"30,0"
"25,33333"
"23,33333"
"22,0"
"24,33333"
"22,66667"
"22,0"
"24,66667"
"21,66667"
"20,66667"
"25,0"
"24,66667"
"18,0"
"21,33333"
"20,0"
"30,33333"
"20,33333"
"23,66667"
"20,0"
"23,66667"
"28,0"
"24,0"
"33,66667"
"24,33333"
"21,0"
"27,0"
"23,0"
"22,33333"
"30,66667"
"29,0"
"24,66667"
"24,0"
"26,33333"
"30,33333"
"30,0"
"27,66667"
"35,0"
"28,33333"
"34,0"
"32,0"
"46,66667"
"43,33333"
"39,33333"
"35,66667"
"46,0"
"39,66667"
"38,66667"
"45,33333"
"38,66667"
"34,0"
"38,0"
"34,66667"
"31,33333"
"26,66667"
"27,0"
"20,0"
"22,0"
"19,66667"
"23,33333"
"20,0"
"25,66667"
"18,66667"
"22,66667"
"19,66667"
"19,0"
"21,33333"
"20,33333"
"18,66667"
"23,33333"
"21,33333"
"21,66667"
"18,33333"
"18,66667"
"19,33333"
"19,0"
"27,66667"
"22,66667"
"28,66667"
"21,66667"
"21,33333"
"27,0"
"28,33333"
"29,33333"
"23,33333"
"30,66667"
"32,0"
"37,0"
"31,66667"
"32,66667"
"30,66667"
"30,33333"
"27,0"
"30,33333"
"31,66667"
"26,0"
"24,0"
"20,0"
"20,33333"
"23,0"
"18,0"
"21,0"
"19,33333"
"18,66667"
"18,33333"
"19,0"
"21,66667"
"18,0"
"20,66667"
"18,0"
"18,0"
"21,33333"
"17,66667"
"16,0"
"11,33333"
"18,0"
"19,33333"
"17,0"
"15,33333"
"16,66667"
"14,66667"
"21,33333"
"14,66667"
"15,66667"
"20,33333"
"15,66667"
"17,0"
"17,66667"
"12,33333"
"18,33333"
"14,66667"
"20,66667"
"17,0"
"14,66667"
"18,66667"
"17,66667"
"16,33333"
"18,0"
"18,33333"
"17,0"
"15,0"
"19,0"
"14,66667"
"16,0"
"18,66667"
"17,0"
"15,0"
"15,66667"
"15,66667"
"20,66667"
"17,66667"
"15,0"
"15,33333"
"21,33333"
"16,66667"
"21,66667"
"21,0"
"18,0"
"14,33333"
"18,66667"
"17,66667"
"18,66667"
"18,33333"
"15,33333"
"19,66667"
"17,0"
"18,0"
"13,66667"
"20,0"
"16,66667"
"15,66667"
"13,33333"
"16,66667"
"13,66667"
"13,0"
"15,66667"
"14,0"
"14,33333"
"17,66667"
"12,0"
"15,33333"
"13,0"
"18,66667"
"18,0"
"17,33333"
"17,0"
"21,66667"
"17,66667"
"21,33333"
"16,0"
"21,0"
"15,33333"
"18,33333"
"17,0"
"15,33333"
"17,66667"
"14,33333"
"16,33333"
"15,66667"
"15,66667"
"13,66667"
"15,66667"
"18,66667"
"18,66667"
"16,33333"
"15,66667"
"13,0"
"14,0"
"12,33333"
"17,0"
"11,33333"
"16,0"
"15,0"
"13,66667"
"15,33333"
"12,0"
"15,66667"
"14,0"
"16,66667"
"12,0"
"10,66667"
"11,66667"
"12,33333"
"16,0"
"15,33333"
"13,66667"
"13,0"
"15,33333"
"12,33333"
"7,66667"
"17,0"
"12,33333"
"14,66667"
"14,0"
"13,33333"
"15,66667"
"12,33333"
"12,33333"
"10,33333"
"15,66667"
"13,0"
"15,66667"
"15,0"
"14,0"
"12,66667"
"16,0"
"16,66667"
"13,66667"
"17,33333"
"15,66667"
"14,66667"
"14,66667"
"18,33333"
"16,0"
"11,33333"
"9,33333"
"17,33333"
"11,33333"
"11,33333"
"13,33333"
"16,0"
"9,66667"
"13,33333"
"8,0"
"11,0"
"9,33333"
"15,0"
"7,33333"
"12,66667"
"8,0"
"13,0"
"11,0"
"10,0"
"11,0"
"12,33333"
"15,0"
"9,66667"
"11,66667"
"9,33333"
"13,66667"
"8,66667"
"12,33333"
"8,33333"
"11,33333"
"13,66667"
"11,33333"
"8,33333"
"11,33333"
"14,66667"
"11,0"
"10,66667"
"10,33333"
"11,0"
"13,0"
"11,33333"
"11,0"
"9,66667"
"12,66667"
"12,0"
"9,33333"
"8,0"
"10,66667"
"11,0"
"8,33333"
"10,66667"
"9,0"
"10,66667"
"9,66667"
"11,0"
"9,0"
"12,33333"
"7,0"
"12,0"
"8,66667"
"8,66667"
"9,0"
"6,66667"
"9,0"
"7,0"
"12,66667"
"6,33333"
"12,0"
"11,33333"
"9,0"
"10,0"
"7,66667"
"7,0"
"10,33333"
"8,0"
"10,0"
"8,0"
"7,66667"
"10,33333"
"8,66667"
"5,66667"
"11,66667"
"7,66667"
"9,66667"
"7,33333"
"8,66667"
"7,66667"
"7,0"
"7,66667"
"9,33333"
"8,0"
"9,33333"
"12,0"
"9,0"
"7,66667"
"11,0"
"6,33333"
"8,66667"
"8,33333"
"9,66667"
"8,66667"
"7,33333"
"6,33333"
"10,0"
"6,33333"
"4,66667"
"7,33333"
"7,33333"
"6,33333"
"7,0"
"11,0"
"7,0"
"6,33333"
"5,66667"
"9,0"
"6,66667"
"5,0"
"8,0"
"9,33333"
"11,33333"
"7,33333"
"9,33333"
"6,66667"
"8,33333"
"5,0"
"8,0"
"8,0"
"8,66667"
"6,33333"
"7,33333"
"5,66667"
"5,33333"
"8,66667"
"8,0"
"8,33333"
"5,33333"
"7,33333"
"5,66667"
"8,66667"
"6,66667"
"6,0"
"9,0"
"4,0"
"7,0"
"6,66667"
"6,66667"
"5,0"
"5,66667"
"7,0"
"8,66667"
"6,33333"
"5,66667"
"5,33333"
"10,66667"
"8,0"
"6,66667"
"3,66667"
"5,0"
"5,0"
"6,0"
"7,33333"
"4,66667"
"7,66667"
"4,66667"
"6,66667"
"6,33333"
"7,66667"
"4,66667"
"4,0"
"7,0"
"5,0"
"4,0"
"4,0"
"3,66667"
"5,0"
"6,33333"
"5,66667"
"4,66667"
"7,0"
"4,0"
"8,33333"
"4,66667"
"6,66667"
"5,66667"
"5,33333"
"3,66667"
"6,0"
"7,33333"
"5,0"
"5,66667"
"7,0"
"4,0"
"5,0"
"4,0"
"5,66667"
"4,0"
"3,0"
"3,66667"
"4,0"
"6,66667"
"5,0"
"3,33333"
"3,0"
"4,33333"
"5,66667"
"4,33333"
"4,0"
"5,66667"
"2,66667"
"4,66667"
"4,66667"
"4,66667"
"4,66667"
"7,33333"
"4,66667"
"2,66667"
"6,33333"
"3,66667"
"3,33333"
"3,66667"
"1,66667"
"2,0"
"3,33333"
"4,33333"
"3,33333"
"4,66667"
"4,0"
"3,33333"
"6,66667"
"4,66667"
"4,0"
"5,66667"
"4,0"
"2,33333"
"6,0"
"3,0"
"2,66667"
"4,33333"
"3,33333"
"2,66667"
"5,0"
"4,0"
"5,33333"
"3,0"
"3,0"
"3,66667"
"4,33333"
"3,66667"
"5,0"
"1,33333"
"4,66667"
"3,0"
"5,0"
"3,66667"
"2,33333"
"4,66667"
"3,0"
"1,66667"
"3,0"
"3,33333"
"2,33333"
"3,66667"
"3,0"
"4,33333"
"3,33333"
"4,66667"
"4,0"
"4,0"
"2,33333"
"2,66667"
"3,0"
"4,33333"
"2,33333"
"3,0"
"2,0"
"2,0"
"3,0"
"2,33333"
"1,66667"
"3,66667"
"2,33333"
"2,33333"
"2,66667"
"3,33333"
"3,0"
"2,0"
"3,0"
"2,66667"
"3,66667"
"2,33333"
"3,0"
"2,66667"
"3,33333"
"3,0"
"3,0"
"4,33333"
"2,66667"
"2,33333"
"2,0"
"3,33333"
"3,66667"
"2,0"
"2,66667"
"2,33333"
"1,33333"
"2,66667"
"1,66667"
"2,0"
"3,0"
"2,33333"
"3,0"
"3,33333"
"1,66667"
"3,33333"
"2,0"
"1,0"
"1,66667"
"1,0"
"2,33333"
"2,33333"
"1,0"
"2,66667"
"1,66667"
"1,0"
"1,33333"
"2,33333"
"2,0"
"1,33333"
"1,66667"
"2,0"
"1,33333"
"1,0"
"1,66667"
"2,66667"
"1,33333"
"2,33333"
"2,66667"
"1,0"
"2,0"
"1,66667"
"0,66667"
"1,33333"
"2,66667"
"2,0"
"1,33333"
"1,33333"
"2,0"
"1,66667"
"1,33333"
"2,33333"
"2,33333"
"1,66667"
"1,0"
"1,66667"
"2,0"
"3,0"
"0,33333"
"1,66667"
"3,66667"
"2,33333"
"2,0"
"1,33333"
"0,33333"
"0,66667"
"2,0"
"2,0"
"1,66667"
"1,0"
"1,33333"
"0,66667"
"1,33333"
"0,66667"
"1,0"
"1,0"
"1,66667"
"0,33333"
"2,0"
"1,33333"
"2,0"
"0,0"
"2,0"
"2,33333"
"1,0"
"1,33333"
"3,33333"
"1,0"
"0,66667"
"0,66667"
"0,0"
"1,66667"
"1,0"
"1,66667"
"0,33333"
"1,33333"
"0,66667"
"0,0"
"1,0"
"0,66667"
"1,0"
"2,33333"
"0,33333"
"1,0"
"0,66667"
"1,0"
"0,66667"
"1,66667"
"0,66667"
"0,33333"
"1,33333"
"1,0"
"2,0"
"0,33333"
"0,0"
"0,66667"
"0,66667"
"1,0"
"0,66667"
"0,66667"
"1,0"
"0,66667"
"0,33333"
"0,66667"
"0,66667"
"1,0"
"0,0"
"0,0"
"0,0"
"1,0"
"1,0"
"1,0"
"0,33333"
"1,0"
"0,0"
"1,0"
"0,33333"
"1,0"
"1,66667"
"0,66667"
"0,0"
"0,0"
"0,33333"
"1,0"
"0,0"
"0,33333"
"1,66667"
"0,0"
"0,33333"
"1,0"
"1,66667"
"0,66667"
"1,0"
"1,0"
"0,33333"
"0,0"
"0,66667"
"0,66667"
"0,33333"
"1,66667"
"0,0"
"1,0"
"0,33333"
"0,66667"
"0,33333"
"0,0"
"0,33333"
"0,66667"
"0,33333"
"0,66667"
"0,0"
"0,66667"
"1,0"
"0,66667"
"0,66667"
"0,33333"
"0,33333"
"0,33333"
"0,0"
"1,0"
"0,66667"
"0,33333"
"0,33333"
"0,66667"
"1,33333"
"0,0"
"0,0"
"0,0"
"0,66667"
"0,66667"
"0,0"
"0,0"
"0,33333"
"0,33333"
"0,66667"
"0,33333"
"0,33333"
"0,0"
"0,33333"
"0,33333"
"0,0"
"0,33333"
"0,66667"
"0,66667"
"0,33333"
"0,0"
"0,0"
"0,33333"
"0,33333"
"0,66667"
"1,0"
"0,33333"
"1,33333"
"0,66667"
"0,33333"
"1,0"
"0,0"
"0,0"
"0,33333"
"0,66667"
"0,66667"
"0,66667"
"0,33333"
"0,0"
"0,66667"
"0,33333"
"0,33333"
"1,0"
"0,0"
"0,0"
"0,33333"
"0,66667"
"0,0"
"0,0"
"0,0"
"0,66667"
"0,33333"
"0,0"
"0,33333"
"0,33333"
"0,33333"
"0,66667"
"0,33333"
"0,0"
"0,33333"
"0,0"
"0,33333"
"0,66667"
"0,0"
"0,0"
"0,33333"
"0,0"
"0,33333"
"0,0"
"0,0"
"0,66667"
"0,33333"
"0,0"
"0,66667"
"0,33333"
"0,33333"
"0,0"
"0,0"
"0,0"
"0,33333"
"0,0"
"0,0"
"0,0"
"0,0"
"0,0"
"0,33333"
"0,0"
"0,0"
"0,33333"
"0,0"
"0,0"
"0,33333"
"0,0"
"0,33333"
"0,66667"
"0,0"
"0,33333"
"0,0"
"0,0"
"0,33333"
"0,33333"
"0,0"
"0,33333"
"0,0"
"0,33333"
"0,0"
"0,33333"
"0,0"
"0,0"
"0,0"
"0,66667"
"0,33333"
"0,66667"
"0,33333"
"0,0"
"0,0"
"0,33333"
"0,0"
"0,0"
"0,33333"
"0,0"
"0,0"
"0,0"
"0,33333"
"0,0"
"0,33333"
"0,0"
"1,0"
"0,66667"
"0,33333"
"0,0"
"0,0"
"0,0"
"0,66667"
"0,0"
"0,0"
"0,0"
"0,66667"
"0,0"
"0,0"
"0,0"
"0,33333"
"0,0"
"0,0"
"0,0"
